select Id, Payment, InTime, OutTime, AmountPaid, InvoiceSeries, RpsNumber, UpdateReason from Logs where InvoiceSeries = 'UPA01' and RpsNumber = 42850 and ParkingLotId = 1052 and OutTime between '2020-12-10 12:33:00.000' and '2020-12-31 11:10:00.000' union all 
select Id, Payment, InTime, OutTime, AmountPaid, InvoiceSeries, RpsNumber, UpdateReason from Logs where InvoiceSeries = 'UPA01' and RpsNumber = 42381 and ParkingLotId = 1052 and OutTime between '2020-12-10 12:33:00.000' and '2020-12-31 11:10:00.000' union all 
select Id, Payment, InTime, OutTime, AmountPaid, InvoiceSeries, RpsNumber, UpdateReason from Logs where InvoiceSeries = 'UPA01' and RpsNumber = 42342 and ParkingLotId = 1052 and OutTime between '2020-12-10 12:33:00.000' and '2020-12-31 11:10:00.000' union all 
select Id, Payment, InTime, OutTime, AmountPaid, InvoiceSeries, RpsNumber, UpdateReason from Logs where InvoiceSeries = 'UPA01' and RpsNumber = 42341 and ParkingLotId = 1052 and OutTime between '2020-12-10 12:33:00.000' and '2020-12-31 11:10:00.000' union all 
select Id, Payment, InTime, OutTime, AmountPaid, InvoiceSeries, RpsNumber, UpdateReason from Logs where InvoiceSeries = 'UPA01' and RpsNumber = 42340 and ParkingLotId = 1052 and OutTime between '2020-12-10 12:33:00.000' and '2020-12-31 11:10:00.000' union all 
select Id, Payment, InTime, OutTime, AmountPaid, InvoiceSeries, RpsNumber, UpdateReason from Logs where InvoiceSeries = 'UPA01' and RpsNumber = 42339 and ParkingLotId = 1052 and OutTime between '2020-12-10 12:33:00.000' and '2020-12-31 11:10:00.000' union all 
select Id, Payment, InTime, OutTime, AmountPaid, InvoiceSeries, RpsNumber, UpdateReason from Logs where InvoiceSeries = 'UPA01' and RpsNumber = 42338 and ParkingLotId = 1052 and OutTime between '2020-12-10 12:33:00.000' and '2020-12-31 11:10:00.000' union all 
select Id, Payment, InTime, OutTime, AmountPaid, InvoiceSeries, RpsNumber, UpdateReason from Logs where InvoiceSeries = 'UPA01' and RpsNumber = 42336 and ParkingLotId = 1052 and OutTime between '2020-12-10 12:33:00.000' and '2020-12-31 11:10:00.000' union all 
select Id, Payment, InTime, OutTime, AmountPaid, InvoiceSeries, RpsNumber, UpdateReason from Logs where InvoiceSeries = 'UPA01' and RpsNumber = 42335 and ParkingLotId = 1052 and OutTime between '2020-12-10 12:33:00.000' and '2020-12-31 11:10:00.000' union all 
select Id, Payment, InTime, OutTime, AmountPaid, InvoiceSeries, RpsNumber, UpdateReason from Logs where InvoiceSeries = 'UPA01' and RpsNumber = 42334 and ParkingLotId = 1052 and OutTime between '2020-12-10 12:33:00.000' and '2020-12-31 11:10:00.000' union all 
select Id, Payment, InTime, OutTime, AmountPaid, InvoiceSeries, RpsNumber, UpdateReason from Logs where InvoiceSeries = 'UPA01' and RpsNumber = 42333 and ParkingLotId = 1052 and OutTime between '2020-12-10 12:33:00.000' and '2020-12-31 11:10:00.000' union all 
select Id, Payment, InTime, OutTime, AmountPaid, InvoiceSeries, RpsNumber, UpdateReason from Logs where InvoiceSeries = 'UPA01' and RpsNumber = 42332 and ParkingLotId = 1052 and OutTime between '2020-12-10 12:33:00.000' and '2020-12-31 11:10:00.000' union all 
select Id, Payment, InTime, OutTime, AmountPaid, InvoiceSeries, RpsNumber, UpdateReason from Logs where InvoiceSeries = 'UPA01' and RpsNumber = 42331 and ParkingLotId = 1052 and OutTime between '2020-12-10 12:33:00.000' and '2020-12-31 11:10:00.000' union all 
select Id, Payment, InTime, OutTime, AmountPaid, InvoiceSeries, RpsNumber, UpdateReason from Logs where InvoiceSeries = 'UPA01' and RpsNumber = 42330 and ParkingLotId = 1052 and OutTime between '2020-12-10 12:33:00.000' and '2020-12-31 11:10:00.000' union all 
select Id, Payment, InTime, OutTime, AmountPaid, InvoiceSeries, RpsNumber, UpdateReason from Logs where InvoiceSeries = 'UPA01' and RpsNumber = 42329 and ParkingLotId = 1052 and OutTime between '2020-12-10 12:33:00.000' and '2020-12-31 11:10:00.000' union all 
select Id, Payment, InTime, OutTime, AmountPaid, InvoiceSeries, RpsNumber, UpdateReason from Logs where InvoiceSeries = 'UPA01' and RpsNumber = 42328 and ParkingLotId = 1052 and OutTime between '2020-12-10 12:33:00.000' and '2020-12-31 11:10:00.000' union all 
select Id, Payment, InTime, OutTime, AmountPaid, InvoiceSeries, RpsNumber, UpdateReason from Logs where InvoiceSeries = 'UPA01' and RpsNumber = 41980 and ParkingLotId = 1052 and OutTime between '2020-12-10 12:33:00.000' and '2020-12-31 11:10:00.000' union all 
select Id, Payment, InTime, OutTime, AmountPaid, InvoiceSeries, RpsNumber, UpdateReason from Logs where InvoiceSeries = 'UPA01' and RpsNumber = 41955 and ParkingLotId = 1052 and OutTime between '2020-12-10 12:33:00.000' and '2020-12-31 11:10:00.000' union all 
select Id, Payment, InTime, OutTime, AmountPaid, InvoiceSeries, RpsNumber, UpdateReason from Logs where InvoiceSeries = 'UPA01' and RpsNumber = 41954 and ParkingLotId = 1052 and OutTime between '2020-12-10 12:33:00.000' and '2020-12-31 11:10:00.000' union all 
select Id, Payment, InTime, OutTime, AmountPaid, InvoiceSeries, RpsNumber, UpdateReason from Logs where InvoiceSeries = 'UPA01' and RpsNumber = 41953 and ParkingLotId = 1052 and OutTime between '2020-12-10 12:33:00.000' and '2020-12-31 11:10:00.000' union all 
select Id, Payment, InTime, OutTime, AmountPaid, InvoiceSeries, RpsNumber, UpdateReason from Logs where InvoiceSeries = 'UPA01' and RpsNumber = 41952 and ParkingLotId = 1052 and OutTime between '2020-12-10 12:33:00.000' and '2020-12-31 11:10:00.000' union all 
select Id, Payment, InTime, OutTime, AmountPaid, InvoiceSeries, RpsNumber, UpdateReason from Logs where InvoiceSeries = 'UPA01' and RpsNumber = 41951 and ParkingLotId = 1052 and OutTime between '2020-12-10 12:33:00.000' and '2020-12-31 11:10:00.000' union all 
select Id, Payment, InTime, OutTime, AmountPaid, InvoiceSeries, RpsNumber, UpdateReason from Logs where InvoiceSeries = 'UPA01' and RpsNumber = 41950 and ParkingLotId = 1052 and OutTime between '2020-12-10 12:33:00.000' and '2020-12-31 11:10:00.000' union all 
select Id, Payment, InTime, OutTime, AmountPaid, InvoiceSeries, RpsNumber, UpdateReason from Logs where InvoiceSeries = 'UPA01' and RpsNumber = 41930 and ParkingLotId = 1052 and OutTime between '2020-12-10 12:33:00.000' and '2020-12-31 11:10:00.000' union all 
select Id, Payment, InTime, OutTime, AmountPaid, InvoiceSeries, RpsNumber, UpdateReason from Logs where InvoiceSeries = 'UPA01' and RpsNumber = 41929 and ParkingLotId = 1052 and OutTime between '2020-12-10 12:33:00.000' and '2020-12-31 11:10:00.000' union all 
select Id, Payment, InTime, OutTime, AmountPaid, InvoiceSeries, RpsNumber, UpdateReason from Logs where InvoiceSeries = 'UPA01' and RpsNumber = 41928 and ParkingLotId = 1052 and OutTime between '2020-12-10 12:33:00.000' and '2020-12-31 11:10:00.000' union all 
select Id, Payment, InTime, OutTime, AmountPaid, InvoiceSeries, RpsNumber, UpdateReason from Logs where InvoiceSeries = 'UPA01' and RpsNumber = 41927 and ParkingLotId = 1052 and OutTime between '2020-12-10 12:33:00.000' and '2020-12-31 11:10:00.000' union all 
select Id, Payment, InTime, OutTime, AmountPaid, InvoiceSeries, RpsNumber, UpdateReason from Logs where InvoiceSeries = 'UPA01' and RpsNumber = 41926 and ParkingLotId = 1052 and OutTime between '2020-12-10 12:33:00.000' and '2020-12-31 11:10:00.000' union all 
select Id, Payment, InTime, OutTime, AmountPaid, InvoiceSeries, RpsNumber, UpdateReason from Logs where InvoiceSeries = 'UPA01' and RpsNumber = 41906 and ParkingLotId = 1052 and OutTime between '2020-12-10 12:33:00.000' and '2020-12-31 11:10:00.000' union all 
select Id, Payment, InTime, OutTime, AmountPaid, InvoiceSeries, RpsNumber, UpdateReason from Logs where InvoiceSeries = 'UPA01' and RpsNumber = 41905 and ParkingLotId = 1052 and OutTime between '2020-12-10 12:33:00.000' and '2020-12-31 11:10:00.000' union all 
select Id, Payment, InTime, OutTime, AmountPaid, InvoiceSeries, RpsNumber, UpdateReason from Logs where InvoiceSeries = 'UPA01' and RpsNumber = 41904 and ParkingLotId = 1052 and OutTime between '2020-12-10 12:33:00.000' and '2020-12-31 11:10:00.000' union all 
select Id, Payment, InTime, OutTime, AmountPaid, InvoiceSeries, RpsNumber, UpdateReason from Logs where InvoiceSeries = 'UPA01' and RpsNumber = 41903 and ParkingLotId = 1052 and OutTime between '2020-12-10 12:33:00.000' and '2020-12-31 11:10:00.000' union all 
select Id, Payment, InTime, OutTime, AmountPaid, InvoiceSeries, RpsNumber, UpdateReason from Logs where InvoiceSeries = 'UPA01' and RpsNumber = 41902 and ParkingLotId = 1052 and OutTime between '2020-12-10 12:33:00.000' and '2020-12-31 11:10:00.000' union all 
select Id, Payment, InTime, OutTime, AmountPaid, InvoiceSeries, RpsNumber, UpdateReason from Logs where InvoiceSeries = 'UPA01' and RpsNumber = 41901 and ParkingLotId = 1052 and OutTime between '2020-12-10 12:33:00.000' and '2020-12-31 11:10:00.000' union all 
select Id, Payment, InTime, OutTime, AmountPaid, InvoiceSeries, RpsNumber, UpdateReason from Logs where InvoiceSeries = 'UPA01' and RpsNumber = 41900 and ParkingLotId = 1052 and OutTime between '2020-12-10 12:33:00.000' and '2020-12-31 11:10:00.000' union all 
select Id, Payment, InTime, OutTime, AmountPaid, InvoiceSeries, RpsNumber, UpdateReason from Logs where InvoiceSeries = 'UPA01' and RpsNumber = 41899 and ParkingLotId = 1052 and OutTime between '2020-12-10 12:33:00.000' and '2020-12-31 11:10:00.000' union all 
select Id, Payment, InTime, OutTime, AmountPaid, InvoiceSeries, RpsNumber, UpdateReason from Logs where InvoiceSeries = 'UPA01' and RpsNumber = 41865 and ParkingLotId = 1052 and OutTime between '2020-12-10 12:33:00.000' and '2020-12-31 11:10:00.000' union all 
select Id, Payment, InTime, OutTime, AmountPaid, InvoiceSeries, RpsNumber, UpdateReason from Logs where InvoiceSeries = 'UPA01' and RpsNumber = 41864 and ParkingLotId = 1052 and OutTime between '2020-12-10 12:33:00.000' and '2020-12-31 11:10:00.000' union all 
select Id, Payment, InTime, OutTime, AmountPaid, InvoiceSeries, RpsNumber, UpdateReason from Logs where InvoiceSeries = 'UPA01' and RpsNumber = 41863 and ParkingLotId = 1052 and OutTime between '2020-12-10 12:33:00.000' and '2020-12-31 11:10:00.000' union all 
select Id, Payment, InTime, OutTime, AmountPaid, InvoiceSeries, RpsNumber, UpdateReason from Logs where InvoiceSeries = 'UPA01' and RpsNumber = 41862 and ParkingLotId = 1052 and OutTime between '2020-12-10 12:33:00.000' and '2020-12-31 11:10:00.000' union all 
select Id, Payment, InTime, OutTime, AmountPaid, InvoiceSeries, RpsNumber, UpdateReason from Logs where InvoiceSeries = 'UPA01' and RpsNumber = 41860 and ParkingLotId = 1052 and OutTime between '2020-12-10 12:33:00.000' and '2020-12-31 11:10:00.000' union all 
select Id, Payment, InTime, OutTime, AmountPaid, InvoiceSeries, RpsNumber, UpdateReason from Logs where InvoiceSeries = 'UPA01' and RpsNumber = 41859 and ParkingLotId = 1052 and OutTime between '2020-12-10 12:33:00.000' and '2020-12-31 11:10:00.000' union all 
select Id, Payment, InTime, OutTime, AmountPaid, InvoiceSeries, RpsNumber, UpdateReason from Logs where InvoiceSeries = 'UPA01' and RpsNumber = 41858 and ParkingLotId = 1052 and OutTime between '2020-12-10 12:33:00.000' and '2020-12-31 11:10:00.000' union all 
select Id, Payment, InTime, OutTime, AmountPaid, InvoiceSeries, RpsNumber, UpdateReason from Logs where InvoiceSeries = 'UPA01' and RpsNumber = 41857 and ParkingLotId = 1052 and OutTime between '2020-12-10 12:33:00.000' and '2020-12-31 11:10:00.000' union all 
select Id, Payment, InTime, OutTime, AmountPaid, InvoiceSeries, RpsNumber, UpdateReason from Logs where InvoiceSeries = 'UPA01' and RpsNumber = 41836 and ParkingLotId = 1052 and OutTime between '2020-12-10 12:33:00.000' and '2020-12-31 11:10:00.000' union all 
select Id, Payment, InTime, OutTime, AmountPaid, InvoiceSeries, RpsNumber, UpdateReason from Logs where InvoiceSeries = 'UPA01' and RpsNumber = 41810 and ParkingLotId = 1052 and OutTime between '2020-12-10 12:33:00.000' and '2020-12-31 11:10:00.000' union all 
select Id, Payment, InTime, OutTime, AmountPaid, InvoiceSeries, RpsNumber, UpdateReason from Logs where InvoiceSeries = 'UPA01' and RpsNumber = 41809 and ParkingLotId = 1052 and OutTime between '2020-12-10 12:33:00.000' and '2020-12-31 11:10:00.000' union all 
select Id, Payment, InTime, OutTime, AmountPaid, InvoiceSeries, RpsNumber, UpdateReason from Logs where InvoiceSeries = 'UPA01' and RpsNumber = 41808 and ParkingLotId = 1052 and OutTime between '2020-12-10 12:33:00.000' and '2020-12-31 11:10:00.000' union all 
select Id, Payment, InTime, OutTime, AmountPaid, InvoiceSeries, RpsNumber, UpdateReason from Logs where InvoiceSeries = 'UPA01' and RpsNumber = 41807 and ParkingLotId = 1052 and OutTime between '2020-12-10 12:33:00.000' and '2020-12-31 11:10:00.000' union all 
select Id, Payment, InTime, OutTime, AmountPaid, InvoiceSeries, RpsNumber, UpdateReason from Logs where InvoiceSeries = 'UPA01' and RpsNumber = 41806 and ParkingLotId = 1052 and OutTime between '2020-12-10 12:33:00.000' and '2020-12-31 11:10:00.000' union all 
select Id, Payment, InTime, OutTime, AmountPaid, InvoiceSeries, RpsNumber, UpdateReason from Logs where InvoiceSeries = 'UPA01' and RpsNumber = 41805 and ParkingLotId = 1052 and OutTime between '2020-12-10 12:33:00.000' and '2020-12-31 11:10:00.000' union all 
select Id, Payment, InTime, OutTime, AmountPaid, InvoiceSeries, RpsNumber, UpdateReason from Logs where InvoiceSeries = 'UPA01' and RpsNumber = 41804 and ParkingLotId = 1052 and OutTime between '2020-12-10 12:33:00.000' and '2020-12-31 11:10:00.000' union all 
select Id, Payment, InTime, OutTime, AmountPaid, InvoiceSeries, RpsNumber, UpdateReason from Logs where InvoiceSeries = 'UPA01' and RpsNumber = 41803 and ParkingLotId = 1052 and OutTime between '2020-12-10 12:33:00.000' and '2020-12-31 11:10:00.000' union all 
select Id, Payment, InTime, OutTime, AmountPaid, InvoiceSeries, RpsNumber, UpdateReason from Logs where InvoiceSeries = 'UPA01' and RpsNumber = 41802 and ParkingLotId = 1052 and OutTime between '2020-12-10 12:33:00.000' and '2020-12-31 11:10:00.000' union all 
select Id, Payment, InTime, OutTime, AmountPaid, InvoiceSeries, RpsNumber, UpdateReason from Logs where InvoiceSeries = 'UPA01' and RpsNumber = 41801 and ParkingLotId = 1052 and OutTime between '2020-12-10 12:33:00.000' and '2020-12-31 11:10:00.000' union all 
select Id, Payment, InTime, OutTime, AmountPaid, InvoiceSeries, RpsNumber, UpdateReason from Logs where InvoiceSeries = 'UPA01' and RpsNumber = 41800 and ParkingLotId = 1052 and OutTime between '2020-12-10 12:33:00.000' and '2020-12-31 11:10:00.000' union all 
select Id, Payment, InTime, OutTime, AmountPaid, InvoiceSeries, RpsNumber, UpdateReason from Logs where InvoiceSeries = 'UPA01' and RpsNumber = 41799 and ParkingLotId = 1052 and OutTime between '2020-12-10 12:33:00.000' and '2020-12-31 11:10:00.000' union all 
select Id, Payment, InTime, OutTime, AmountPaid, InvoiceSeries, RpsNumber, UpdateReason from Logs where InvoiceSeries = 'UPA01' and RpsNumber = 41798 and ParkingLotId = 1052 and OutTime between '2020-12-10 12:33:00.000' and '2020-12-31 11:10:00.000' union all 
select Id, Payment, InTime, OutTime, AmountPaid, InvoiceSeries, RpsNumber, UpdateReason from Logs where InvoiceSeries = 'UPA01' and RpsNumber = 41797 and ParkingLotId = 1052 and OutTime between '2020-12-10 12:33:00.000' and '2020-12-31 11:10:00.000' union all 
select Id, Payment, InTime, OutTime, AmountPaid, InvoiceSeries, RpsNumber, UpdateReason from Logs where InvoiceSeries = 'UPA01' and RpsNumber = 41796 and ParkingLotId = 1052 and OutTime between '2020-12-10 12:33:00.000' and '2020-12-31 11:10:00.000' union all 
select Id, Payment, InTime, OutTime, AmountPaid, InvoiceSeries, RpsNumber, UpdateReason from Logs where InvoiceSeries = 'UPA01' and RpsNumber = 41710 and ParkingLotId = 1052 and OutTime between '2020-12-10 12:33:00.000' and '2020-12-31 11:10:00.000' union all 
select Id, Payment, InTime, OutTime, AmountPaid, InvoiceSeries, RpsNumber, UpdateReason from Logs where InvoiceSeries = 'UPA01' and RpsNumber = 41709 and ParkingLotId = 1052 and OutTime between '2020-12-10 12:33:00.000' and '2020-12-31 11:10:00.000' union all 
select Id, Payment, InTime, OutTime, AmountPaid, InvoiceSeries, RpsNumber, UpdateReason from Logs where InvoiceSeries = 'UPA01' and RpsNumber = 41686 and ParkingLotId = 1052 and OutTime between '2020-12-10 12:33:00.000' and '2020-12-31 11:10:00.000' union all 
select Id, Payment, InTime, OutTime, AmountPaid, InvoiceSeries, RpsNumber, UpdateReason from Logs where InvoiceSeries = 'UPA01' and RpsNumber = 41685 and ParkingLotId = 1052 and OutTime between '2020-12-10 12:33:00.000' and '2020-12-31 11:10:00.000' union all 
select Id, Payment, InTime, OutTime, AmountPaid, InvoiceSeries, RpsNumber, UpdateReason from Logs where InvoiceSeries = 'UPA01' and RpsNumber = 41684 and ParkingLotId = 1052 and OutTime between '2020-12-10 12:33:00.000' and '2020-12-31 11:10:00.000' union all 
select Id, Payment, InTime, OutTime, AmountPaid, InvoiceSeries, RpsNumber, UpdateReason from Logs where InvoiceSeries = 'UPA01' and RpsNumber = 41683 and ParkingLotId = 1052 and OutTime between '2020-12-10 12:33:00.000' and '2020-12-31 11:10:00.000' union all 
select Id, Payment, InTime, OutTime, AmountPaid, InvoiceSeries, RpsNumber, UpdateReason from Logs where InvoiceSeries = 'UPA01' and RpsNumber = 41679 and ParkingLotId = 1052 and OutTime between '2020-12-10 12:33:00.000' and '2020-12-31 11:10:00.000' union all 
select Id, Payment, InTime, OutTime, AmountPaid, InvoiceSeries, RpsNumber, UpdateReason from Logs where InvoiceSeries = 'UPA01' and RpsNumber = 41678 and ParkingLotId = 1052 and OutTime between '2020-12-10 12:33:00.000' and '2020-12-31 11:10:00.000' union all 
select Id, Payment, InTime, OutTime, AmountPaid, InvoiceSeries, RpsNumber, UpdateReason from Logs where InvoiceSeries = 'UPA01' and RpsNumber = 41677 and ParkingLotId = 1052 and OutTime between '2020-12-10 12:33:00.000' and '2020-12-31 11:10:00.000' union all 
select Id, Payment, InTime, OutTime, AmountPaid, InvoiceSeries, RpsNumber, UpdateReason from Logs where InvoiceSeries = 'UPA01' and RpsNumber = 41676 and ParkingLotId = 1052 and OutTime between '2020-12-10 12:33:00.000' and '2020-12-31 11:10:00.000' union all 
select Id, Payment, InTime, OutTime, AmountPaid, InvoiceSeries, RpsNumber, UpdateReason from Logs where InvoiceSeries = 'UPA01' and RpsNumber = 41675 and ParkingLotId = 1052 and OutTime between '2020-12-10 12:33:00.000' and '2020-12-31 11:10:00.000' union all 
select Id, Payment, InTime, OutTime, AmountPaid, InvoiceSeries, RpsNumber, UpdateReason from Logs where InvoiceSeries = 'UPA01' and RpsNumber = 41502 and ParkingLotId = 1052 and OutTime between '2020-12-10 12:33:00.000' and '2020-12-31 11:10:00.000' union all 
select Id, Payment, InTime, OutTime, AmountPaid, InvoiceSeries, RpsNumber, UpdateReason from Logs where InvoiceSeries = 'UPA01' and RpsNumber = 41501 and ParkingLotId = 1052 and OutTime between '2020-12-10 12:33:00.000' and '2020-12-31 11:10:00.000' union all 
select Id, Payment, InTime, OutTime, AmountPaid, InvoiceSeries, RpsNumber, UpdateReason from Logs where InvoiceSeries = 'UPA01' and RpsNumber = 41500 and ParkingLotId = 1052 and OutTime between '2020-12-10 12:33:00.000' and '2020-12-31 11:10:00.000' union all 
select Id, Payment, InTime, OutTime, AmountPaid, InvoiceSeries, RpsNumber, UpdateReason from Logs where InvoiceSeries = 'UPA01' and RpsNumber = 41499 and ParkingLotId = 1052 and OutTime between '2020-12-10 12:33:00.000' and '2020-12-31 11:10:00.000' union all 
select Id, Payment, InTime, OutTime, AmountPaid, InvoiceSeries, RpsNumber, UpdateReason from Logs where InvoiceSeries = 'UPA01' and RpsNumber = 41498 and ParkingLotId = 1052 and OutTime between '2020-12-10 12:33:00.000' and '2020-12-31 11:10:00.000' union all 
